Id,Pregunta,se_usa,por_que,topico,sub-topico,sub-sub
di4e_1,�Qu� edad tenía cuando usó� inhalables por primera vez?,0,,,,
di4e_2,�La primera vez usó� inhalables fue ....?,1,,inhalantes,usar,
di5e,�Cuántas veces en su vida ha usado inhalables?,1,,inhalantes,usar,
di5e_1,�Inició� el consumo de inhalables en los �últimos 12 meses?,1,,inhalantes,usar,
di6e,�Ha usado inhalables en los �últimos 12 meses?,1,,inhalantes,usar,
di8e,"En los �últimos 30 días, �ha consumido inhalables?",1,,inhalantes,usar,
di4f,"�Qu� edad tenía cuando usó�  heroína, opio por primera vez?",1,,heroína,edad,primera-vez
di4f_1,"�Qu� edad tenía cuando usó�  heroína, opio por primera vez?",0,,,,
di4f_2,"�La primera vez usó� heroína, opio fuera de prescripción médica fue ....?",1,,heroína,usar,primera-vez
di5f,"�Cuántas veces en su vida ha usado Heroína, opio?",1,,heroína,usar,
di5f_1,"�Inició� el consumo de Heroína, opio?",1,,heroína,usar,
di6f,"�Ha usado Heroína, opio?",1,,heroína,usar,
di8f,"En los �últimos 30 días, �ha consumido Heroína, opio?",1,,heroína,usar,
di4g,�Qu� edad tenía cuando usó� estimulantes tipo anfetamínico por primera vez?,1,,estimulantes,edad,primera-vez
di4g_1,�Qu� edad tenía cuando usó� estimulantes tipo anfetamínico por primera vez?,0,,,,
di4g_2,�La primera vez usó� estimulantes tipo anfetamínico fuera de prescripción médica fue ....?,1,,estimulantes,usar,primera-vez
di5g,�Cuántas veces en su vida ha usado estimulantes tipo anfetamínico?,1,,estimulantes,usar,
di5g_1,�Inició� el consumo de estimulantes tipo anfetamínico en los �últimos 12 meses?,1,,estimulantes,usar,
di6g,�Ha usado estimulantes tipo anfetamínico en los �últimos 12 meses?,1,,estimulantes,usar,
di8g,"En los �últimos 30 días, �ha consumido estimulantes tipo anfetamínico?",1,,estimulantes,usar,
di4h,"�Qu� edad tenía cuando usó� otras drogas como Ketamina, (Especial K), GHB, por primera vez?",1,,otras,edad,primera-vez
di4h_1,"�Qu� edad tenía cuando usó� otras drogas como Ketamina, (Especial K), GHB, por primera vez?",0,,,,
di4h_2,"�La primera vez usó�  otras drogas como Ketamina, (Especial K), GHB fuera de prescripción médica fue ....?",1,,otras,usar,primera-vez
di5h,�Cuántas veces en su vida ha usado otras drogas?,1,,otras,usar,
di5h_1,�Inició� el consumo de otras drogas en los �últimos 12 meses?,1,,otras,usar,
di6h,�Ha usado otras drogas  en los �últimos 12 meses?,1,,otras,usar,
di8h,"En los �últimos 30 días, �ha consumido otras drogas?",1,,otras,usar,
di4i1a,"�Cómo ha usado la mariguana sintética (Spice, K2, Yucatán Fire)?     Pipas",1,,marihuana/sintética,usar,
di4i1b,"�Cómo ha usado la mariguana sintética (Spice, K2, Yucatán Fire)?     Cigarros electrónicos",1,,marihuana/sintética,usar,
di4i1c,"�Cómo ha usado la mariguana sintética (Spice, K2, Yucatán Fire)?     Cigarros o churros",1,,marihuana/sintética,usar,
di4i1d,"�Cómo ha usado la mariguana sintética (Spice, K2, Yucatán Fire)?     Infusiones o t�",1,,marihuana/sintética,usar,
di4i1e,"�Cómo ha usado la mariguana sintética (Spice, K2, Yucatán Fire)?     Cualquier otra presentación�",1,,marihuana/sintética,usar,
di4i1f,"�Cómo ha usado la mariguana sintética (Spice, K2, Yucatán Fire)?     No sabe/No contesta",1,,marihuana/sintética,usar,
di4i2,"�Alguna vez ha comprado por internet mariguana sintética (Spice, K2, Yucatán Fire)?",1,,marihuana/sintética,compra,
dp1,"En los �últimos 12 meses, piense en el periodo que haya durado un mes o más, cuando consumió� la mayor cantidad de esta sustancia o sustancias. Usando la escala del 0 al 10, donde 0 significa ninguna dificultad y 10 significa dificultad muy grave. �Qu� n�",1,DUDA,drogas/general,adicción,
dp2,Su capacidad para trabajar,1,General,drogas/general,adicción,
dp3,Su capacidad para iniciar y mantener relaciones estrechas con otras personas,1,,drogas/general,adicción,
dp4,Su vida social,1,,drogas/general,adicción,
dp5,"Aproximadamente, �cuántos días en los �últimos 12 meses, fue totalmente incapaz de trabajar o de hacer sus actividades habituales, debido a su consumo de esta sustancia o sustancias?",1,,drogas/general,adicción,
dda1a,"�Alguna vez en su vida el consumo de 'opiáceos' le dificultó� con frecuencia sus actividades o sus responsabilidades en los estudios, el trabajo o en casa?",1,,opiáceos,adicción,
dda1ab,�Pas� esto en los �últimos 12 meses?,0,,,,
dda2a,"�Alguna vez en su vida el consumo de 'opiáceos' le provocó� discusiones u otros problemas repetidos o graves con su familia, amigos, vecinos o compañeros de trabajo?",1,,opiáceos,adicción,
dda2a1,�Siguió� consumiendo 'opiáceos' a pesar de que le provocaba problemas con estas personas?,1,,opiáceos,adicción,
dda2ab1,�Pas� esto en los �últimos 12 meses?,0,,,,
dda3a,�Alguna vez en su vida estuvo con frecuencia bajo los efectos de 'opiáceos,1,,opiáceos,adicción,
dda3ab,�Pas� esto en los �últimos 12 meses?,0,,,,
dda4a,�Fue detenido por la policía más de una vez por conducir bajo los efectos de 'opiáceos' o a causa de su comportamiento mientras estaba bajo sus efectos?,1,,opiáceos,adicción,
dda4ab,�Pas� esto en los �últimos 12 meses?,0,,,,
dda5a,�Alguna vez en su vida tuvo con frecuencia tantas ganas de consumir 'opiáceos' que no pudo resistirse a hacerlo o le resultó� difícil pensar en otra cosa?,1,,opiáceos,adicción,
dda5ab,�Pas� esto en los �últimos 12 meses?,0,,,,
dda6a,"�Alguna vez necesitó� aumentar la cantidad de 'opiáceos' para conseguir que le hiciera efecto, o notó� que ya no conseguía el efecto deseado con la misma cantidad que antes?",1,,opiáceos,adicción,
dda6ab,�Pas� esto en los �últimos 12 meses?,0,,,,
dda7a,"�Alguna vez tuvo síntomas de abstinencia, es decir un malestar muy intenso con síntomas como cansancio, dolores de cabeza o temblores cuando consumía menos, dejaba de consumir o estaba sin consumir 'opiáceos'?",1,,opiáceos,adicción,
dda7ab,�Pas� esto en los �últimos 12 meses?,0,,,,
dda8a,"�Alguna vez tomó� 'opiáceos' para evitar tener problemas como estos (síntomas de abstinencia como cansancio, dolores de cabeza o temblores)?",1,,opiáceos,adicción,
dda8a1,"En los �últimos 12 meses �tomó� 'opiáceos' para evitar tener problemas como estos (síntomas de abstinencia como cansancio, dolores de cabeza o temblores)?",1,,opiáceos,adicción,
dda9a,"�Alguna vez empezó� a consumir 'opiáceos' a pesar de que se había prometido que no lo haría, o consumió� mucho más de lo que se había propuesto?",1,,opiáceos,adicción,
dda9ab,�Pas� esto en los �últimos 12 meses?,0,,,,
dda10a,�Alguna vez consumió� 'opiáceos' más frecuentemente o durante más días seguidos de lo que se había propuesto?,1,,opiáceos,adicción,
dda10a1,En los �últimos 12 meses �consumió� 'opiáceos' más frecuentemente o durante más días seguidos de lo que se había propuesto?,1,,opiáceos,adicción,
dda11a,�Alguna vez intentó� consumir menos o dejar de consumir 'opiáceos' y encontró� que no podía hacerlo?,1,,opiáceos,adicción,
dda11ab,�Pas� esto en los �últimos 12 meses?,0,,,,
dda12a,�Alguna vez ha tenido periodos de varios días o más en los que pasaba tanto tiempo consumiendo o recuperándose de los efectos de 'opiáceos' que casi no le quedaba tiempo para nada más?,1,,opiáceos,adicción,
dda12ab,�Pas� esto en los �últimos 12 meses?,0,,,,
dda13a,"�Alguna vez ha tenido temporadas en las que dejó� de hacer actividades importantes o las redujo considerablemente debido a su consumo de 'opiáceos' �tales como practicar deportes, trabajar o ver amigos o familiares?",1,,opiáceos,adicción,
dda13ab,�Pas� esto en los �últimos 12 meses?,0,,,,
dda14a,"�Alguna vez siguió� consumiendo 'opiáceos' aunque sabía que tenía un problema físico o emocional grave, que podía haber sido provocado o empeorado por el consumo de ellos?",1,,opiáceos,adicción,
dda14ab,�Pas� esto en los �últimos 12 meses?,0,,,,
dda15a,�Alguna vez tuvo 3 o más de estas situaciones antes mencionadas en un mismo periodo de 12 meses durante el tiempo que usaba 'opiáceos'?,0,,,,
ddb1a,"�Alguna vez en su vida el consumo de 'tranquilizantes' le dificultó� con frecuencia sus actividades o sus responsabilidades en los estudios, el trabajo o en casa?",1,,tranquilizantes,adicción,
ddb1ab,�Pas� esto en los �últimos 12 meses?,0,,,,
ddb2a,"�Alguna vez en su vida el consumo de 'tranquilizantes' le provocó� discusiones u otros problemas repetidos o graves con su familia, amigos, vecinos o compañeros de trabajo?",1,,tranquilizantes,adicción,
ddb2a1,�Siguió� consumiendo 'tranquilizantes' a pesar de que le provocaba problemas con estas personas?,1,,tranquilizantes,adicción,
ddb2ab1,�Pas� esto en los �últimos 12 meses?,0,,,,
ddb3a,"�Alguna vez en su vida estuvo con frecuencia bajo los efectos de 'tranquilizantes' En situaciones en las que podía hacerse daño, por ejemplo andando en bicicleta, conduciendo un auto, manejando una máquina o en cualquier otra situación�",1,,tranquilizantes,adicción,
ddb3ab,�Pas� esto en los �últimos 12 meses?,0,,,,
ddb4a,�Fue detenido por la policía más de una vez por conducir bajo los efectos de 'tranquilizantes' o a causa de su comportamiento mientras estaba bajo sus efectos?,1,,tranquilizantes,adicción,
ddb4ab,�Pas� esto en los �últimos 12 meses?,0,,,,
ddb5a,�Alguna vez en su vida tuvo con frecuencia tantas ganas de consumir 'tranquilizantes' que no pudo resistirse a hacerlo o le resultó� difícil pensar en otra cosa?,1,,tranquilizantes,adicción,
ddb5ab,�Pas� esto en los �últimos 12 meses?,0,,,,
ddb6a,"�Alguna vez necesitó� aumentar la cantidad de 'tranquilizantes' para conseguir que le hiciera efecto, o notó� que ya no conseguía el efecto deseado con la misma cantidad que antes?",1,,tranquilizantes,adicción,
ddb6ab,�Pas� esto en los �últimos 12 meses?,0,,,,
ddb7a,"�Alguna vez tuvo síntomas de abstinencia, es decir un malestar muy intenso con síntomas como cansancio, dolores de cabeza o temblores cuando consumía menos, dejaba de consumir o estaba sin consumir 'tranquilizantes'?",1,,tranquilizantes,adicción,
ddb7ab,�Pas� esto en los �últimos 12 meses?,0,,,,
ddb8a,"�Alguna vez tomó� 'tranquilizantes' para evitar tener problemas como estos (síntomas de abstinencia como cansancio, dolores de cabeza o temblores)?",1,,tranquilizantes,adicción,
ddb8a1,"En los �últimos 12 meses �tomó� 'tranquilizantes' para evitar tener problemas como estos (síntomas de abstinencia como cansancio, dolores de cabeza o temblores)?",0,,,,
ddb9a,"�Alguna vez empezó� a consumir 'tranquilizantes' a pesar de que se había prometido que no lo haría, o consumió� mucho más de lo que se había propuesto?",1,,tranquilizantes,adicción,
ddb9ab,�Pas� esto en los �últimos 12 meses?,0,,,,
ddb10a,�Alguna vez consumió� 'tranquilizantes' más frecuentemente o durante más días seguidos de lo que se había propuesto?,1,,tranquilizantes,adicción,
ddb10a1,En los �últimos 12 meses �consumió� 'tranquilizantes' más frecuentemente o durante más días seguidos de lo que se había propuesto?,0,,,,
ddb11a,�Alguna vez intentó� consumir menos o dejar de consumir 'tranquilizantes' y encontró� que no podía hacerlo?,1,,tranquilizantes,adicción,
ddb11ab,�Pas� esto en los �últimos 12 meses?,0,,,,
ddb12a,�Alguna vez ha tenido periodos de varios días o más en los que pasaba tanto tiempo consumiendo o recuperándose de los efectos de 'tranquilizantes' que casi no le quedaba tiempo para nada más?,1,,tranquilizantes,adicción,
ddb12ab,�Pas� esto en los �últimos 12 meses?,0,,,,
ddb13a,"�Alguna vez ha tenido temporadas en las que dejó� de hacer actividades importantes o las redujo considerablemente debido a su consumo de 'tranquilizantes' �tales como practicar deportes, trabajar o ver amigos o familiares?",1,,tranquilizantes,adicción,
ddb13ab,�Pas� esto en los �últimos 12 meses?,0,,,,
ddb14a,"�Alguna vez siguió� consumiendo 'tranquilizantes' aunque sabía que tenía un problema físico o emocional grave, que podía haber sido provocado o empeorado por el consumo de ellos?",1,,tranquilizantes,adicción,
ddb14ab,�Pas� esto en los �últimos 12 meses?,0,,,,
ddb15a,�Alguna vez tuvo 3 o más de estas situaciones antes mencionadas en un mismo periodo de 12 meses durante el tiempo que usaba 'tranquilizantes'?,1,,tranquilizantes,adicción,
ddc1a,"�Alguna vez en su vida el consumo de 'sedantes y barbitúricos' le dificultó� con frecuencia sus actividades o sus responsabilidades en los estudios, el trabajo o en casa?",1,,sedantes,adicción,
ddc1ab,�Pas� esto en los �últimos 12 meses?,0,,,,
ddc2a,"�Alguna vez en su vida el consumo de 'sedantes y barbitúricos' le provocó� discusiones u otros problemas repetidos o graves con su familia, amigos, vecinos o compañeros de trabajo?",1,,sedantes,adicción,
ddc2a1,�Siguió� consumiendo 'sedantes y barbitúricos' a pesar de que le provocaba problemas con estas personas?,1,,sedantes,adicción,
ddc2ab1,�Pas� esto en los �últimos 12 meses?,0,,,,
ddc3a,"�Alguna vez en su vida estuvo con frecuencia bajo los efectos de 'sedantes y barbitúricos' En situaciones en las que podía hacerse daño, por ejemplo andando en bicicleta, conduciendo un auto, manejando una máquina o en cualquier otra situación�",1,,sedantes,adicción,
ddc3ab,�Pas� esto en los �últimos 12 meses?,0,,,,
ddc4a,�Fue detenido por la policía más de una vez por conducir bajo los efectos de 'sedantes y barbitúricos' o a causa de su comportamiento mientras estaba bajo sus efectos?,1,,sedantes,adicción,
ddc4ab,�Pas� esto en los �últimos 12 meses?,0,,,,
ddc5a,�Alguna vez en su vida tuvo con frecuencia tantas ganas de consumir 'sedantes y barbitúricos' que no pudo resistirse a hacerlo o le resultó� difícil pensar en otra cosa?,1,,sedantes,adicción,
ddc5ab,�Pas� esto en los �últimos 12 meses?,0,,,,
ddc6a,"�Alguna vez necesitó� aumentar la cantidad de 'sedantes y barbitúricos' para conseguir que le hiciera efecto, o notó� que ya no conseguía el efecto deseado con la misma cantidad que antes?",1,,sedantes,adicción,
ddc6ab,�Pas� esto en los �últimos 12 meses?,0,,,,
ddc7a,"�Alguna vez tuvo síntomas de abstinencia, es decir un malestar muy intenso con síntomas como cansancio, dolores de cabeza o temblores cuando consumía menos, dejaba de consumir o estaba sin consumir 'sedantes y barbitúricos'?",1,,sedantes,adicción,
ddc7ab,�Pas� esto en los �últimos 12 meses?,0,,,,
ddc8a,"�Alguna vez tomó� 'sedantes y barbitúricos' para evitar tener problemas como estos (síntomas de abstinencia como cansancio, dolores de cabeza o temblores)?",1,,sedantes,adicción,
ddc8a1,"En los �últimos 12 meses �tomó� 'sedantes y barbitúricos' para evitar tener problemas como estos (síntomas de abstinencia como cansancio, dolores de cabeza o temblores)?",0,,,,
ddc9a,"�Alguna vez empezó� a consumir 'sedantes y barbitúricos' a pesar de que se había prometido que no lo haría, o consumió� mucho más de lo que se había propuesto?",1,,sedantes,adicción,
ddc9ab,�Pas� esto en los �últimos 12 meses?,0,,,,
ddc10a,�Alguna vez consumió� 'sedantes y barbitúricos' más frecuentemente o durante más días seguidos de lo que se había propuesto?,1,,sedantes,adicción,
ddc10a1,En los �últimos 12 meses �consumió� 'sedantes y barbitúricos' más frecuentemente o durante más días seguidos de lo que se había propuesto?,0,,,,
ddc11a,�Alguna vez intentó� consumir menos o dejar de consumir 'sedantes y barbitúricos' y encontró� que no podía hacerlo?,1,,sedantes,adicción,
ddc11ab,�Pas� esto en los �últimos 12 meses?,0,,,,
ddc12a,�Alguna vez ha tenido periodos de varios días o más en los que pasaba tanto tiempo consumiendo o recuperándose de los efectos de 'sedantes y barbitúricos' que casi no le quedaba tiempo para nada más?,1,,sedantes,adicción,
ddc12ab,�Pas� esto en los �últimos 12 meses?,,,sedantes,adicción,
ddc13a,"�Alguna vez ha tenido temporadas en las que dejó� de hacer actividades importantes o las redujo considerablemente debido a su consumo de 'sedantes y barbitúricos' �tales como practicar deportes, trabajar o ver amigos o familiares?",1,,sedantes,adicción,
ddc13ab,�Pas� esto en los �últimos 12 meses?,0,,,,
ddc14a,"�Alguna vez siguió� consumiendo 'sedantes y barbitúricos' aunque sabía que tenía un problema físico o emocional grave, que podía haber sido provocado o empeorado por el consumo de ellos?",1,,sedantes,adicción,
ddc14ab,�Pas� esto en los �últimos 12 meses?,0,,,,
ddc15a,�Alguna vez tuvo 3 o más de estas situaciones antes mencionadas en un mismo periodo de 12 meses durante el tiempo que usaba 'sedantes y barbitúricos'?,1,,sedantes,adicción,
ddd1a,"�Alguna vez en su vida el consumo de 'anfetaminas y estimulantes' le dificultó� con frecuencia sus actividades o sus responsabilidades en los estudios, el trabajo o en casa?",1,,anfetaminas,adicción,
ddd1ab,�Pas� esto en los �últimos 12 meses?,0,,,,
ddd2a,"�Alguna vez en su vida el consumo de 'anfetaminas y estimulantes' le provocó� discusiones u otros problemas repetidos o graves con su familia, amigos, vecinos o compañeros de trabajo?",1,,anfetaminas,adicción,
ddd2a1,�Siguió� consumiendo 'anfetaminas y estimulantes' a pesar de que le provocaba problemas con estas personas?,1,,anfetaminas,adicción,
ddd2ab1,�Pas� esto en los �últimos 12 meses?,0,,,,
ddd3a,"�Alguna vez en su vida estuvo con frecuencia bajo los efectos de 'anfetaminas y estimulantes' En situaciones en las que podía hacerse daño, por ejemplo andando en bicicleta, conduciendo un auto, manejando una máquina o en cualquier otra situación�",1,,anfetaminas,adicción,
ddd3ab,�Pas� esto en los �últimos 12 meses?,0,,,,
ddd4a,�Fue detenido por la policía más de una vez por conducir bajo los efectos de 'anfetaminas y estimulantes' o a causa de su comportamiento mientras estaba bajo sus efectos?,1,,anfetaminas,adicción,
ddd4ab,�Pas� esto en los �últimos 12 meses?,0,,,,
ddd5a,�Alguna vez en su vida tuvo con frecuencia tantas ganas de consumir 'anfetaminas y estimulantes' que no pudo resistirse a hacerlo o le resultó� difícil pensar en otra cosa?,1,,anfetaminas,adicción,
ddd5ab,�Pas� esto en los �últimos 12 meses?,0,,,,
ddd6a,"�Alguna vez necesitó� aumentar la cantidad de 'anfetaminas y estimulantes' para conseguir que le hiciera efecto, o notó� que ya no conseguía el efecto deseado con la misma cantidad que antes?",1,,anfetaminas,adicción,
ddd6ab,�Pas� esto en los �últimos 12 meses?,0,,,,
ddd7a,"�Alguna vez tuvo síntomas de abstinencia, es decir un malestar muy intenso con síntomas como cansancio, dolores de cabeza o temblores cuando consumía menos, dejaba de consumir o estaba sin consumir 'anfetaminas y estimulantes'?",1,,anfetaminas,adicción,
ddd7ab,�Pas� esto en los �últimos 12 meses?,0,,,,
ddd8a,"�Alguna vez tomó� 'anfetaminas y estimulantes' para evitar tener problemas como estos (síntomas de abstinencia como cansancio, dolores de cabeza o temblores)?",1,,anfetaminas,adicción,
ddd8a1,"En los �últimos 12 meses �tomó� 'anfetaminas y estimulantes' para evitar tener problemas como estos (síntomas de abstinencia como cansancio, dolores de cabeza o temblores)?",0,,,,
ddd9a,"�Alguna vez empezó� a consumir 'anfetaminas y estimulantes' a pesar de que se había prometido que no lo haría, o consumió� mucho más de lo que se había propuesto?",1,,anfetaminas,adicción,
ddd9ab,�Pas� esto en los �últimos 12 meses?,0,,,,
ddd10a,�Alguna vez consumió� 'anfetaminas y estimulantes' más frecuentemente o durante más días seguidos de lo que se había propuesto?,1,,anfetaminas,adicción,
ddd10a1,En los �últimos 12 meses �consumió� 'anfetaminas y estimulantes' más frecuentemente o durante más días seguidos de lo que se había propuesto?,0,,,,
ddd11a,�Alguna vez intentó� consumir menos o dejar de consumir 'anfetaminas y estimulantes' y encontró� que no podía hacerlo?,1,,anfetaminas,adicción,
ddd11ab,�Pas� esto en los �últimos 12 meses?,0,,,,
ddd12a,�Alguna vez ha tenido periodos de varios días o más en los que pasaba tanto tiempo consumiendo o recuperándose de los efectos de 'anfetaminas y estimulantes' que casi no le quedaba tiempo para nada más?,1,,anfetaminas,adicción,
ddd12ab,�Pas� esto en los �últimos 12 meses?,0,,,,
ddd13a,"�Alguna vez ha tenido temporadas en las que dejó� de hacer actividades importantes o las redujo considerablemente debido a su consumo de 'anfetaminas y estimulantes' �tales como practicar deportes, trabajar o ver amigos o familiares?",1,,anfetaminas,adicción,
ddd13ab,�Pas� esto en los �últimos 12 meses?,0,,,,
ddd14a,"�Alguna vez siguió� consumiendo 'anfetaminas y estimulantes' aunque sabía que tenía un problema físico o emocional grave, que podía haber sido provocado o empeorado por el consumo de ellos?",1,,anfetaminas,adicción,
ddd14ab,�Pas� esto en los �últimos 12 meses?,0,,,,
ddd15a,�Alguna vez tuvo 3 o más de estas situaciones antes mencionadas en un mismo periodo de 12 meses durante el tiempo que usaba 'anfetaminas y estimulantes'?,1,,anfetaminas,adicción,
dde1a,"�Alguna vez en su vida el consumo de 'mariguana' le dificultó� con frecuencia sus actividades o sus responsabilidades en los estudios, el trabajo o en casa?",1,,marihuana,adicción,
dde1ab,�Pas� esto en los �últimos 12 meses?,0,,,,
dde2a,"�Alguna vez en su vida el consumo de 'mariguana' le provocó� discusiones u otros problemas repetidos o graves con su familia, amigos, vecinos o compañeros de trabajo?",1,,marihuana,adicción,
dde2a1,�Siguió� consumiendo 'mariguana' a pesar de que le provocaba problemas con estas personas?,1,,marihuana,adicción,
dde2ab1,�Pas� esto en los �últimos 12 meses?,0,,,,
dde3a,"�Alguna vez en su vida estuvo con frecuencia bajo los efectos de 'mariguana', en situaciones en las que podía hacerse daño, por ejemplo andando en bicicleta, conduciendo un auto, manejando una máquina o en cualquier otra situación�",1,,marihuana,adicción,
dde3ab,�Pas� esto en los �últimos 12 meses?,0,,,,
dde4a,�Fue detenido por la policía más de una vez por conducir bajo los efectos de 'mariguana' o a causa de su comportamiento mientras estaba bajo sus efectos?,1,,marihuana,adicción,
dde4ab,�Pas� esto en los �últimos 12 meses?,0,,,,
dde5a,�Alguna vez en su vida tuvo con frecuencia tantas ganas de consumir 'mariguana' que no pudo resistirse a hacerlo o le resultó� difícil pensar en otra cosa?,1,,marihuana,adicción,
dde5ab,�Pas� esto en los �últimos 12 meses?,0,,,,
dde6a,"�Alguna vez necesitó� aumentar la cantidad de 'mariguana' para conseguir que le hiciera efecto, o notó� que ya no conseguía el efecto deseado con la misma cantidad que antes?",1,,marihuana,adicción,
dde6ab,�Pas� esto en los �últimos 12 meses?,0,,,,
dde7a,"�Alguna vez tuvo síntomas de abstinencia, es decir un malestar muy intenso con síntomas como cansancio, dolores de cabeza o temblores cuando consumía menos, dejaba de consumir o estaba sin consumir 'mariguana'?",1,,marihuana,adicción,
dde7ab,�Pas� esto en los �últimos 12 meses?,0,,,,
dde8a,"�Alguna vez tomó� 'mariguana' para evitar tener problemas como estos (síntomas de abstinencia como cansancio, dolores de cabeza o temblores)?",1,,marihuana,adicción,
dde8a1,"En los �últimos 12 meses �tomó� 'mariguana' para evitar tener problemas como estos (síntomas de abstinencia como cansancio, dolores de cabeza o temblores)?",0,,,,
dde9a,"�Alguna vez empezó� a consumir 'mariguana' a pesar de que se había prometido que no lo haría, o consumió� mucho más de lo que se había propuesto?",1,,marihuana,adicción,
dde9ab,�Pas� esto en los �últimos 12 meses?,0,,,,
dde10a,�Alguna vez consumió� 'mariguana' más frecuentemente o durante más días seguidos de lo que se había propuesto?,1,,marihuana,adicción,
dde10a1,En los �últimos 12 meses �consumió� 'mariguana' más frecuentemente o durante más días seguidos de lo que se había propuesto?,0,,,,
dde11a,�Alguna vez intentó� consumir menos o dejar de consumir 'mariguana' y encontró� que no podía hacerlo?,1,,marihuana,adicción,
dde11ab,�Pas� esto en los �últimos 12 meses?,0,,,,
dde12a,�Alguna vez ha tenido periodos de varios días o más en los que pasaba tanto tiempo consumiendo o recuperándose de los efectos de 'mariguana' que casi no le quedaba tiempo para nada más?,1,,marihuana,adicción,
dde12ab,�Pas� esto en los �últimos 12 meses?,0,,,,
dde13a,"�Alguna vez ha tenido temporadas en las que dejó� de hacer actividades importantes o las redujo considerablemente debido a su consumo de 'mariguana' �tales como practicar deportes, trabajar o ver amigos o familiares?",1,,marihuana,adicción,
dde13ab,�Pas� esto en los �últimos 12 meses?,0,,,,
dde14a,"�Alguna vez siguió� consumiendo 'mariguana' aunque sabía que tenía un problema físico o emocional grave, que podía haber sido provocado o empeorado por el consumo de ellos?",1,,marihuana,adicción,
dde14ab,�Pas� esto en los �últimos 12 meses?,0,,,,
dde15a,�Alguna vez tuvo 3 o más de estas situaciones antes mencionadas en un mismo periodo de 12 meses durante el tiempo que usaba 'mariguana'?,1,,marihuana,adicción,
ddf1a,"�Alguna vez en su vida el consumo de 'cocaína' le dificultó� con frecuencia sus actividades o sus responsabilidades en los estudios, el trabajo o en casa?",1,,cocaína,adicción,
ddf1ab,�Pas� esto en los �últimos 12 meses?,0,,,,
ddf2a,"�Alguna vez en su vida el consumo de 'cocaína' le provocó� discusiones u otros problemas repetidos o graves con su familia, amigos, vecinos o compañeros de trabajo?",1,,cocaína,adicción,
ddf2a1,�Siguió� consumiendo 'cocaína' a pesar de que le provocaba problemas con estas personas?,1,,cocaína,adicción,
ddf2ab1,�Pas� esto en los �últimos 12 meses?,0,,,,
ddf3a,"�Alguna vez en su vida estuvo con frecuencia bajo los efectos de 'cocaína' En situaciones en las que podía hacerse daño, por ejemplo andando en bicicleta, conduciendo un auto, manejando una máquina o en cualquier otra situación�",1,,cocaína,adicción,
ddf3ab,�Pas� esto en los �últimos 12 meses?,0,,,,
ddf4a,�Fue detenido por la policía más de una vez por conducir bajo los efectos de 'cocaína' o a causa de su comportamiento mientras estaba bajo sus efectos?,1,,cocaína,adicción,
ddf4ab,�Pas� esto en los �últimos 12 meses?,0,,,,
ddf5a,�Alguna vez en su vida tuvo con frecuencia tantas ganas de consumir 'cocaína' que no pudo resistirse a hacerlo o le resultó� difícil pensar en otra cosa?,1,,cocaína,adicción,
ddf5ab,�Pas� esto en los �últimos 12 meses?,0,,,,
ddf6a,"�Alguna vez necesitó� aumentar la cantidad de 'cocaína' para conseguir que le hiciera efecto, o notó� que ya no conseguía el efecto deseado con la misma cantidad que antes?",1,,cocaína,adicción,
ddf6ab,�Pas� esto en los �últimos 12 meses?,0,,,,
ddf7a,"�Alguna vez tuvo síntomas de abstinencia, es decir un malestar muy intenso con síntomas como cansancio, dolores de cabeza o temblores cuando consumía menos, dejaba de consumir o estaba sin consumir 'cocaína'?",1,,cocaína,adicción,
ddf7ab,�Pas� esto en los �últimos 12 meses?,0,,,,
ddf8a,"�Alguna vez tomó� 'cocaína' para evitar tener problemas como estos (síntomas de abstinencia como cansancio, dolores de cabeza o temblores)?",1,,cocaína,adicción,
ddf8a1,"En los �últimos 12 meses �tomó� 'cocaína' para evitar tener problemas como estos (síntomas de abstinencia como cansancio, dolores de cabeza o temblores)?",0,,,,
ddf9a,"�Alguna vez empezó� a consumir 'cocaína' a pesar de que se había prometido que no lo haría, o consumió� mucho más de lo que se había propuesto?",1,,cocaína,adicción,
ddf9ab,�Pas� esto en los �últimos 12 meses?,0,,,,
ddf10a,�Alguna vez consumió� 'cocaína' más frecuentemente o durante más días seguidos de lo que se había propuesto?,1,,cocaína,adicción,
ddf10a1,En los �últimos 12 meses �consumió� 'cocaína' más frecuentemente o durante más días seguidos de lo que se había propuesto?,0,,,,
ddf11a,�Alguna vez intentó� consumir menos o dejar de consumir 'cocaína' y encontró� que no podía hacerlo?,1,,cocaína,adicción,
ddf11ab,�Pas� esto en los �últimos 12 meses?,0,,,,
ddf12a,�Alguna vez ha tenido periodos de varios días o más en los que pasaba tanto tiempo consumiendo o recuperándose de los efectos de 'cocaína' que casi no le quedaba tiempo para nada más?,1,,cocaína,adicción,
ddf12ab,�Pas� esto en los �últimos 12 meses?,0,,,,
ddf13a,"�Alguna vez ha tenido temporadas en las que dejó� de hacer actividades importantes o las redujo considerablemente debido a su consumo de 'cocaína' �tales como practicar deportes, trabajar o ver amigos o familiares?",1,,cocaína,adicción,
ddf13ab,�Pas� esto en los �últimos 12 meses?,0,,,,
ddf14a,"�Alguna vez siguió� consumiendo 'cocaína' aunque sabía que tenía un problema físico o emocional grave, que podía haber sido provocado o empeorado por el consumo de ellos?",1,,cocaína,adicción,
